"0","#add column with contig without the ORF location "
"0","CARD_data3 <- CARD_data2"
"0","CARD_data3$contig_true <- paste(str_split_i(CARD_data3$Contig, ""_"",1), str_split_i(CARD_data3$Contig, ""_"",2),"
"0","                                str_split_i(CARD_data3$Contig, ""_"",3), str_split_i(CARD_data3$Contig,""_"",4),"
"0","                                str_split_i(CARD_data3$Contig, ""_"",5),str_split_i(CARD_data3$Contig, ""_"",6),"
"0","                                sep = ""_"")"
"0","matched_hits <- list()"
"0",""
"0",""
"0",""
"0","for (i in 1:nrow(CARD_data3)) {"
"0","  amr_row <- CARD_data3[i, ]"
"0","  "
"0","  MGE_matches <- MGE_data["
"0","    MGE_data$source == amr_row$Isolate_ID &"
"0","    as.character(MGE_data$Specific.Contig) == as.character(amr_row$contig_true) &"
"0","    abs(MGE_data$ORF_End - as.numeric(amr_row$Start)) <= 5000, ]"
"0",""
"0","  if (nrow(MGE_matches) > 0) {"
"0","    for (j in 1:nrow(MGE_matches)) {"
"0","      mge_row <- MGE_matches[j, ]"
"0",""
"0","      if (!is.na(mge_row[[""Gene.Name""]]) && !is.na(mge_row[[""MGE_Class""]])) {"
"0","        matched_hits[[length(matched_hits) + 1]] <- data.frame("
"0","          Isolate_ID = amr_row[[""Isolate_ID""]],"
"0","          CARD_gene = as.character(amr_row[[""short_name""]]),"
"0","          MGE_gene_symbol = as.character(mge_row[[""Gene.Name""]]),"
"0","          CARD_Class = as.character(amr_row[[""AMRfinder_style_CLASS""]]),"
"0","          MGE_Class = as.character(mge_row[[""MGE_Class""]]),"
"0","          Contig = as.character(amr_row[[""contig_true""]]),"
"0","          Strand = as.character(amr_row[[""Orientation""]]),"
"0","          CARD_Start = as.numeric(amr_row[[""Start""]]),"
"0","          CARD_Stop = as.numeric(amr_row[[""Stop""]]),"
"0","          MGE_Start  = as.numeric(mge_row[[""ORF_Start""]]),"
"0","          MGE_Stop = as.numeric(mge_row[[""ORF_End""]]),"
"0","          stringsAsFactors = FALSE"
"0","        )"
"0","      }"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","if (length(matched_hits) > 0) {"
"0","  matched_MGE_C <- do.call(rbind, matched_hits)"
"0","  matched_MGE_C <- merge(matched_MGE_C, new_naming, by.x = ""Isolate_ID"", by.y = ""Isolate_ID"", all.x = TRUE)"
"0","} else {"
"0","  print(""No matching hits found within 5000 bp."")"
"0","}"
"0",""
"0","write.csv(matched_MGE_C, ""tables_out/Supp.Table_4.csv"")"
"2","Warning: cannot open file 'tables_out/Supp.Table_4.csv': No such file or directory"
"2","Error in file(file, ifelse(append, ""a"", ""w"")) : 
  cannot open the connection
"
