"0","#files"
"0","MGE_MDR_files <- paste(MDR_IDs, "".contig.fasta.mobileOG.Alignment.Out.csv"", sep = """")"
"0","MGE_MDR <- list()"
"0",""
"0","#seperates Ecoli AMR from MDR AMR"
"0","for (x in MGE_MDR_files) {"
"0","  file_path <- file.path(MGE_folder, x)"
"0","  if (file.exists(file_path)) {"
"0","   MGE_MDR[[x]] <- read.table(file_path, header = TRUE, sep = "","", fill = TRUE, comment.char = """")"
"0"," }"
"0","}"
"0",""
"0","#removing empty mge files"
"0","removed_dfs <- names(MGE_MDR)[sapply(MGE_MDR, nrow) < 1]"
"0","if (length(removed_dfs) > 0) {"
"0","  cat(""Isolates that have no MGE genes detected:"", paste(removed_dfs, collapse = "", ""), ""\n"")"
"0","} else {"
"0","  cat(""All MDR isolates contained MGE genes"")"
"0","}"
"1","All MDR isolates contained MGE genes"
"0","# Filter the list to remove data frames with less than 1 row"
"0","MGE_MDR <- Filter(function(df) nrow(df) >= 1, MGE_MDR)"
"0",""
"0",""
"0","# Combine dataframes and add a column indicating their origin"
"0","combined_MGE_MDR <- map_dfr(names(MGE_MDR), function(df_name) {"
"0","  MGE_MDR[[df_name]] %>%"
"0","    mutate(across(everything(), as.character), # Convert specific column to character"
"0","           source = sub("".contig.fasta.mobileOG.Alignment.Out.csv"", """", df_name))"
"0","})"
"0",""
"0","combined_MGE_MDR <- combined_MGE_MDR %>% filter(source %in% MDR_IDs)"
"0",""
"0","#filtering out ""Only in Aclame"" hits"
"0","ACLAME <- as.list(mapping_df$mobileOG.Entry.Name[(mapping_df$MGE_Class == ""Only detected in ACLAME"")])"
"0",""
"0","combined_MGE_MDR <- combined_MGE_MDR %>% filter(!mobileOG.ID %in% ACLAME)"
"0",""
"0","#dereplicate "
"0","MGE_data <- combined_MGE_MDR %>%"
"0","  group_by(Specific.Contig, ORF_Start, source) %>%"
"0","  slice_max(order_by = Bitscore, with_ties = FALSE) %>%"
"0","  ungroup()"
"0",""
"0","#matching"
"0","MGE_data <- merge(MGE_data, mapping_df, by.x = ""mobileOG.ID"", by.y = ""mobileOG.Entry.Name"")"
