"0","#svg(""plots/mgeplot.svg"")"
"0","# plot relative abundance stacked bar chart"
"0","ggplot(MGE_relative, aes(x = clean_sp, y = Relative_Abundance, fill = MGE_Class)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  scale_fill_manual(values = mge_colors) +"
"0","  labs("
"0","    title = ""Relative Abundance of MGE Classes per Species"","
"0","    x = ""Species"","
"0","    y = ""Relative Abundance"","
"0","    fill = ""MGE Class"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 90, hjust = 1, face = ""italic"")"
"0","  )"
