"0","t_CARD_class  <- t_CARD_class[rownames(avg_phenotype_matrix), ]"
"0",""
"0","Source_mat_Class_C <- Source_mat[rownames(t_CARD_class), , drop = FALSE]"
"0",""
"0",""
"0",""
"0","#Class colors TO MATCH PHENOTYPLE"
"0","Class_col_C <- c( ""gray1"",""green4"",""lightblue4"","
"0","                  ""violetred3"",""slateblue4"",""darkorange"","
"0","                  ""aquamarine3"", ""maroon4"",""yellow2"","
"0","                  ""blue4"" ,""lavenderblush4"",""orchid4"""
"0","                 )"
"0",""
"0","Class_col_C <- setNames(Class_col_C, c(""EFFLUX"",""BETA-LACTAM"",""STREPTOTHRICIN"","
"0","                                       ""FLUOROQUINOLONE"", ""AMINOGLYCOSIDE"",""TETRACYCLINE"","
"0","                                       ""FOSFOMYCIN"",""GLYCOPEPTIDE"",""PHENICOL"","
"0","                                       ""PEPTIDE"", ""MACROLIDE"",""RIFAMYCIN"" ))"
"0",""
"0","#heatmap"
"0","Class_card_order <- names(Class_col_C)"
"0","C_all <- Heatmap(t_CARD_class, name = ""CARD"","
"0","        col = c(""white"", ""goldenrod2""),"
"0","        column_title = ""CARD"","
"0","        column_title_side = ""bottom"",        "
"0","        row_order = species_order,"
"0","        #right_annotation = avg_sour_ano_CARD,"
"0","        #column_labels = phenotype_col_lab,"
"0","        #column_title_rot = ,"
"0","        column_names_gp = gpar(fontsize = 12,"
"0","                               col = Class_col_C[colnames(t_CARD_class)]),"
"0","        column_order = Class_card_order,"
"0","        cluster_columns = FALSE,"
"0","        row_dend_reorder = FALSE, "
"0","        row_title = ""Species"","
"0","        column_names_rot = 90,"
"0","        row_names_side = ""left"","
"0","        #row_km = 2,"
"0","        row_names_centered = FALSE,"
"0","        column_names_centered = FALSE,"
"0","        row_names_gp = gpar(fontsize = 10, col = text_color_avg[rownames(t_CARD_class)]),"
"0","        rect_gp = gpar(col = ""black"", lwd = 1),"
"0","        height = 20,"
"0","        width = 45,"
"0","        heatmap_legend_param = list(col_fun = c(""white"", ""goldenrod2""), "
"0","                                    title = ""Avg CARD Geno"", "
"0","                                    title_position = ""lefttop-rot"","
"0","                                    #direction = ""horizontal"","
"0","                                    at = c(0, 0.5, 1), "
"0","                                    labels = c(""0"", ""0.5"", ""1"")))"
"0","        "
"0","      "
"0","draw(C_all, merge_legend = TRUE, heatmap_legend_side = ""right"", "
"0","                      annotation_legend_list = source_anno_legend)"
