"0","#make gene info df ONLY TOP 50 genes"
"0","#top 50 genes found from CARD"
"0","card_genes <- CARD_data2$short_name"
"0","card_gene_totals <- as.data.frame(table(card_genes))"
"0",""
"0","card_gene_totals <-setDT(card_gene_totals)[order(-Freq)]"
"0",""
"0","colnames(card_gene_totals) <- c(""Card_gene"", ""gene_total_C"")"
"0","top_50_CARD <- card_gene_totals$Card_gene[1:50]"
"0",""
"0","#top 50 df"
"0","CARD_50_data <- CARD_data2 %>% filter(short_name %in% top_50_CARD)"
"0",""
"0","#AMR gene ino "
"0","CARD_gene_info <- CARD_50_data %>%"
"0","  select(short_name, AMRfinder_style_CLASS) %>%"
"0","  distinct() %>%"
"0","  as.data.frame()"
"0",""
"0","rownames(CARD_gene_info) <- CARD_gene_info$short_name"
"0","CARD_gene_info$Best_Hit_ARO <- NULL"
"0",""
"0",""
"0","#df"
"0","gene_amounts_C <- CARD_50_data %>%"
"0","  select(short_name, Isolate_ID , AMRfinder_style_CLASS ) %>%"
"0","  distinct() %>%"
"0","  mutate() %>%"
"0","  select(short_name, AMRfinder_style_CLASS) %>%"
"0","  add_count(short_name) %>%"
"0","  distinct() %>%"
"0","  as.data.frame()"
"0",""
"0","gene_amounts_C$pro <- gene_amounts_C$n / 87 *100"
"0","gene_amounts_C$AMR <- ""AMR Genes"""
"0",""
"0","#organize legend"
"0","gene_amounts_C$AMRfinder_style_CLASS <- factor(gene_amounts_C$AMRfinder_style_CLASS, "
"0","                                               levels = c(""EFFLUX"",""GLYCOPEPTIDE"",""BETA-LACTAM"",""PEPTIDE"","
"0","                                                          ""TETRACYCLINE"",""AMINOGLYCOSIDE"",""FOSFOMYCIN"","
"0","                                                          ""FLUOROQUINOLONE""))"
"0","#order based on class and Frequency of element present"
"0","gene_amounts_C <- gene_amounts_C %>%"
"0","  arrange(AMRfinder_style_CLASS,"
"0","          desc(n)) %>%"
"0","  mutate(short_name = factor(short_name, levels = unique(short_name)))"
"0",""
"0","#plot"
"0","ggplot(gene_amounts_C, aes(x = short_name, y = pro, fill = AMRfinder_style_CLASS)) +"
"0","  geom_col() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, size = 5), "
"0","        legend.position = ""right"") +"
"0","  scale_fill_manual(values = Class_col_C) +"
"0","  labs(x = ""Gene"", "
"0","       y = ""% isolates containing gene"") +"
"0","  guides(fill=guide_legend(title=""Class"", override.aes = list(size = 0.1 ))) +"
"0","  theme(legend.title = element_text(size = 10), "
"0","               legend.text = element_text(size = 6)) +"
"0","  facet_grid(~AMR, scales = ""free_x"", space='free_x')"
