"0","#ranking to order based on phylum and genus "
"0","Class_metadata <- Class_metadata %>%"
"0","  arrange(phylum, genus,clean_sp)"
"0",""
"0","Class_metadata$rank <- 1:nrow(Class_metadata)"
"0",""
"0","#column with ID and species"
"0","Class_metadata$new_lab <-  mapply(function(a, b) paste(a, b, sep = "" | ""),"
"0","                                 Class_metadata$clean_sp,"
"0","                                 Class_metadata$Isolate_ID)"
"0",""
"0","new_naming <- subset.data.frame(Class_metadata, select = c(""Isolate_ID"", ""new_lab"", ""rank"")) "
"0","#new df for phenotype matrix"
"0","species_labels <- subset(Class_metadata, "
"0","                         select = c(""Isolate_ID"",""genus"", ""clean_sp"", ""rank""))"
"0"," "
"0","#order of species"
"0","species_order <- unique(species_labels$clean_sp)"
"0",""
"0","#add new names"
"0","phenotype_names <- merge(species_labels, phenotype, by = ""Isolate_ID"")"
"0",""
"0","phenotype_names <- setorder(phenotype_names, rank)"
"0","#phenotype matrix"
"0","phenotype_matrix <- phenotype_names[c(""Amp_TR"", ""Azith_TR"","
"0","                                      ""Cip_TR"", ""Chlor_TR"","
"0","                                      ""Cef_TR"", ""Gen_TR"", ""Tet_TR"")]"
"0","rownames(phenotype_matrix) <- phenotype_names$species_labels"
"0","phenotype_matrix <- phenotype_matrix[,c(""Amp_TR"",""Cef_TR"", ""Azith_TR"","
"0","                                                ""Cip_TR"" ,""Gen_TR"", ""Tet_TR"",""Chlor_TR"")] "
"0",""
"0","#relable phenotypes "
"0","phenotype_col_lab <- c(""Ampicillin"",""Cefotaxime"", ""Azithromycin"",""Ciprofloxacin"", "
"0","                       ""Gentamicin"", ""Tetracycline"",""Chloramphenicol"")"
"0","phenotype_col_lab <- setNames(phenotype_col_lab, c(""Amp_TR"", ""Cef_TR"",""Azith_TR"","
"0","                                                   ""Cip_TR"",""Gen_TR"", ""Tet_TR"",""Chlor_TR""))"
"0",""
"0","#making avg phenotype"
"0","avg_phenotype <- merge(species_labels, phenotype, by = ""Isolate_ID"")"
"0","avg_phenotype <- avg_phenotype[order(avg_phenotype$rank),]"
"0",""
"0","#phenotype matrix"
"0","avg_phenotype_matrix <- avg_phenotype[c(""Amp_TR"", ""Cef_TR"",""Azith_TR"","
"0","                                        ""Cip_TR"", ""Gen_TR"", ""Tet_TR"",""Chlor_TR"")]"
"0","avg_phenotype_matrix$rownames <- avg_phenotype$clean_sp"
"0",""
"0","#averaging "
"0","avg_phenotype_matrix <- aggregate(avg_phenotype_matrix[,sapply(avg_phenotype_matrix, is.numeric)], avg_phenotype_matrix[""rownames""],mean)"
"0",""
"0","avg_phenotype_matrix <- avg_phenotype_matrix %>% column_to_rownames(var = ""rownames"")"
"0",""
"0","avg_phenotype_matrix <- avg_phenotype_matrix[order(match(rownames(avg_phenotype_matrix), species_order)), , drop = FALSE]"
"0",""
"0","#write.table(avg_phenotype_matrix, ""tables_out/pheno_avg.tsv"", sep = ""\t"")"
"0",""
"0","#genus colors "
"0","genus_info <- Class_metadata %>% group_by(phylum, genus, clean_sp) %>% "
"0","  summarise(count = sum(!is.na(genus)), .groups = 'drop')"
"0",""
"0","genus_info <- setorder(genus_info, phylum)"
"0",""
"0","#text colors"
"0","text_color_avg <- c(""#DA70D6"", rep(""#FFA07A"", 6), ""#FFB6C1"", rep(""#87CEE4"", 2),"
"0","                    ""#7FFF00"",rep(""#006400"", 2),""#BDB76B"",""#8FBC8F"", ""#228B22"","
"0","                    ""#ADFF2F"",rep(""#90EE90"", 4), rep(""#3CB371"", 16),"
"0","                    rep(""#808000"", 5),rep(""#9ACD32"", 2))"
"0",""
"0","text_color_avg <- setNames(text_color_avg, genus_info$clean_sp)"
"0",""
"0",""
"0","#counts"
"0","Source_info_avg <- Class_metadata %>% group_by(clean_sp, Isolation_source) %>% "
"0","  summarise(count = sum(!is.na(Isolation_source)), .groups = 'drop')"
"0",""
"0","#reformat"
"0","Source_mat <- Source_info_avg %>%"
"0","  pivot_wider(names_from = Isolation_source, values_from = count, values_fill = 0) %>%"
"0","  column_to_rownames(""clean_sp"") %>%"
"0","  as.matrix()"
"0","#Class colors of phenotype"
"0","phenotype_colors <- c(""green4"",""green4"",""lavenderblush4"","
"0","                      ""violetred3"", ""slateblue4"", ""darkorange"",""black"")"
"0",""
"0","phenotype_colors <- setNames(phenotype_colors, c(""Ampicillin"", ""Cefotaxime"",""Azithromycin"","
"0","                              ""Chloramphenicol"",""Gentamicin"", ""Tetracycline"",""Ciprofloxacin"" ))"
"0","#colors for isolation source"
"0","source_colors <- c(""Leafy Green"" = ""green"", ""Root Zone Soil"" = ""blue"", ""Bulk Soil"" = ""yellow"")"
"0",""
"0","Source_mat_p <- Source_mat[rownames(avg_phenotype_matrix), , drop = FALSE]"
"0",""
"0","#annotation for isolation source"
"0","avg_sour_ano_p <- rowAnnotation("
"0","  num = anno_barplot("
"0","    Source_mat_p, "
"0","    bar_width = 1,"
"0","    width = unit(2, ""cm""),"
"0","    background = TRUE,"
"0","    gp = gpar(fill = source_colors[colnames(Source_mat_p)]),"
"0","    border = TRUE"
"0","  ),"
"0","  annotation_legend_param = list("
"0","    title = ""Isolation Source"", "
"0","    at = names(source_colors),"
"0","    legend_gp = gpar(fill = unname(source_colors)),"
"0","    title_position = ""lefttop-rot"""
"0","  ),"
"0","  show_legend = TRUE,"
"0","  show_annotation_name = TRUE,"
"0","  annotation_name_side = ""bottom"""
"0",")"
"0","#legends"
"0","source_anno_legend <-list(Legend(labels = names(source_colors),"
"0","                             legend_gp = gpar(fill = source_colors), "
"0","                             title = ""Isolation Source"", legend_height = unit(2, ""cm"")))"
"0",""
