"0",""
"0","#function to find hits near each other"
"0","co_occurrences <- function(data, col1, col2) {"
"0","  co_occurrence_table <- table(data[[col1]], data[[col2]])"
"0","  co_occurrence_df <- as.data.frame(co_occurrence_table)"
"0","  co_occurrence_df <- co_occurrence_df[co_occurrence_df$Freq > 0, ]"
"0",""
"0","  names(co_occurrence_df) <- c(col1, col2, ""Count"")"
"0","  "
"0","  return(co_occurrence_df)"
"0","}"
"0",""
"0","#clean mGE class names"
"0","AMR_co_MGE <- co_occurrences(matched_MGE, ""AMR_gene_symbol"", ""MGE_Class"")"
"0","AMR_co_MGE$MGE_Class <- gsub(""Conjugative Element \\(CE\\)"", ""CE"", AMR_co_MGE$MGE_Class)"
"0","AMR_co_MGE$MGE_Class <- gsub(""Insertion Sequence \\(IS\\)"", ""IS"", AMR_co_MGE$MGE_Class)"
"0","AMR_co_MGE$MGE_Class <- gsub(""Plasmid,Conjugative Element \\(CE\\)"", ""Plasmid,CE"", AMR_co_MGE$MGE_Class)"
"0","AMR_co_MGE$MGE_Class <- gsub(""Integrative Element \\(IGE\\)"", ""IGE"", AMR_co_MGE$MGE_Class)"
"0","AMR_co_MGE$MGE_Class <- gsub(""Phage,Conjugative Element \\(CE\\)"", ""Phage,CE"", AMR_co_MGE$MGE_Class)"
"0","AMR_co_MGE$MGE_Class <- gsub(""Integrative Element \\(IGE\\),Conjugative Element \\(CE\\)"", ""IGE,CE"", AMR_co_MGE$MGE_Class)"
"0","AMR_co_MGE$MGE_Class <- gsub(""Insertion Sequence \\(IS\\),Phage"", ""IS,Phage"", AMR_co_MGE$MGE_Class)"
"0",""
"0","#clean gene names"
"0","AMR_co_MGE$AMR_gene_symbol <- str_split_i(AMR_co_MGE$AMR_gene_symbol, pattern = ""\t"", i = 1)"
"0",""
