"0","#subset"
"0","MGE_table <- merge(MGE_data, new_naming, by.x =""source"",by.y = ""Isolate_ID"")"
"0",""
"0","MGE_isolate_data <- MGE_table %>%"
"0","  count(new_lab, MGE_Class, name = ""count"") %>%"
"0","  pivot_wider("
"0","    names_from = MGE_Class,"
"0","    values_from = count,"
"0","    values_fill = 0"
"0","  )"
"0",""
"0","MGE_meta <- merge(MGE_isolate_data, Class_metadata, ""new_lab"")"
"0",""
"0","MGE_meta <- MGE_meta[order(MGE_meta$rank),]"
"0",""
"0","#order"
"0","species_order <- unique(MGE_meta$clean_sp)"
"0",""
"0","mge_cols <- c("
"0","  ""Plasmid"","
"0","  ""Conjugative Element (CE)"","
"0","  ""Insertion Sequence (IS)"","
"0","  ""Phage"","
"0","  ""Phage,Plasmid"","
"0","  ""Plasmid,Conjugative Element (CE)"","
"0","  ""Integrative Element (IGE)"","
"0","  ""Phage,Conjugative Element (CE)"","
"0","  ""Integrative Element (IGE),Conjugative Element (CE)"","
"0","  ""Insertion Sequence (IS),Phage"""
"0",")"
"0",""
"0","#long format"
"0","MGE_long <- MGE_meta %>%"
"0","  select(clean_sp, all_of(mge_cols)) %>%"
"0","  pivot_longer("
"0","    cols = all_of(mge_cols),"
"0","    names_to = ""MGE_Class"","
"0","    values_to = ""Count"""
"0","  )"
"0",""
"0","# Calculate relative abundance per species"
"0","MGE_relative <- MGE_long %>%"
"0","  group_by(clean_sp, MGE_Class) %>%"
"0","  summarise(Total = sum(Count, na.rm = TRUE), .groups = ""drop"") %>%"
"0","  group_by(clean_sp) %>%"
"0","  mutate(Relative_Abundance = Total / sum(Total)) %>%"
"0","  ungroup()"
"0",""
"0","#fixing names to be nicer for figure "
"0","MGE_relative$MGE_Class <- gsub(""Conjugative Element \\(CE\\)"", ""CE"", MGE_relative$MGE_Class)"
"0","MGE_relative$MGE_Class <- gsub(""Insertion Sequence \\(IS\\)"", ""IS"", MGE_relative$MGE_Class)"
"0","MGE_relative$MGE_Class <- gsub(""Plasmid,Conjugative Element \\(CE\\)"", ""Plasmid,CE"", MGE_relative$MGE_Class)"
"0","MGE_relative$MGE_Class <- gsub(""Integrative Element \\(IGE\\)"", ""IGE"", MGE_relative$MGE_Class)"
"0","MGE_relative$MGE_Class <- gsub(""Phage,Conjugative Element \\(CE\\)"", ""Phage,CE"", MGE_relative$MGE_Class)"
"0","MGE_relative$MGE_Class <- gsub(""Integrative Element \\(IGE\\),Conjugative Element \\(CE\\)"", ""IGE,CE"", MGE_relative$MGE_Class)"
"0","MGE_relative$MGE_Class <- gsub(""Insertion Sequence \\(IS\\),Phage"", ""IS,Phage"", MGE_relative$MGE_Class)"
"0",""
"0","#order"
"0","MGE_relative <- MGE_relative %>%"
"0","  mutate(clean_sp = factor(clean_sp, levels = species_order))"
"0",""
"0","#colors"
"0","mge_colors <- c(""maroon4"", ""dodgerblue"", ""purple"", ""lightgoldenrod1"", ""pink"",""darkgreen"", ""orange"", ""gray"", ""salmon"", ""wheat3"",""black"" )"
"0",""
