"0","#AMR gene ino "
"0","AMR_gene_info <- AMR_data %>%"
"0","  select(Gene.symbol, Class ) %>%"
"0","  distinct() %>%"
"0","  as.data.frame()"
"0",""
"0","#fill empty cells"
"0","AMR_gene_info$Class[AMR_gene_info$Class==""""]<-""Not specified"""
"0",""
"0","rownames(AMR_gene_info) <- AMR_gene_info$Gene.symbol"
"0","AMR_gene_info$Gene.symbol <- NULL"
"0",""
"0","#transpose matrix"
"0","t_AMR_heat_matrix <- t(AMR_heat_matrix)"
"0",""
"0","#write.csv(as.data.frame(t_AMR_heat_matrix), ""tables_out/AMR_heat.csv"")"
"0","#making gene order"
"0","Class_order <- order(AMR_gene_info$Class)"
"0",""
"0","# Reorder columns in heatmap matrix"
"0","t_AMR_heat_matrix <- t_AMR_heat_matrix[, Class_order]"
"0",""
"0",""
"0","# Reorder gene info to match new column order"
"0","AMR_gene_info <- AMR_gene_info[Class_order, , drop = FALSE]"
"0",""
"0","AMR_anno <- HeatmapAnnotation(Class = AMR_gene_info$Class, which = ""column"","
"0","                                   col = list(Class = c("
"0","                                     ""EFFLUX"" = ""gray1"","
"0","                                     ""BETA-LACTAM"" = ""green4"","
"0","                                     ""STREPTOTHRICIN"" = ""lightblue4"","
"0","                                     ""FLUOROQUINOLONE"" = ""violetred3"","
"0","                                     ""AMINOGLYCOSIDE"" = ""slateblue4"","
"0","                                     ""TETRACYCLINE"" = ""darkorange"","
"0","                                     ""FOSFOMYCIN"" = ""aquamarine3"","
"0","                                     ""GLYCOPEPTIDE"" = ""maroon4"","
"0","                                     ""PHENICOL"" = ""yellow2"", "
"0","                                     ""QUINOLONE"" = ""lightpink3"", #AMR only"
"0","                                     ""PHENICOL/QUINOLONE"" = ""indianred3"", #AMR only"
"0","                                     ""KANAMYCIN"" = ""orangered3"" #, #AMRf only"
"0","                                     #""BIOCIDE"" = ""navy"", #AMRf only"
"0","                                    #""METAL"" = ""gold4"",  #AMRf only"
"0","                                    #""VIRULENCE"" = ""darkred"",  #AMRf only"
"0","                                    # ""PEPTIDE"" = ""blue4"", #CARD only"
"0","                                    # ""MACROLIDE"" = ""lavenderblush4"",  #CARD only"
"0","                                    # ""RIFAMYCIN"" = ""orchid4""  #Card only"
"0","                                     )),"
"0","                              show_annotation_name = FALSE)"
"0","#Other_anno "
"0","#AMR gene ino "
"0","other_gene_info <- Oth_gene_data %>%"
"0","  select(Gene.symbol, Element.subtype ) %>%"
"0","  distinct() %>%"
"0","  as.data.frame()"
"0",""
"0","#fill empty cells"
"0","other_gene_info$Element.subtype[other_gene_info$Element.subtype==""""]<-""Not specified"""
"0",""
"0","rownames(other_gene_info) <- other_gene_info$Gene.symbol"
"0","other_gene_info$Gene.symbol <- NULL"
"0",""
"0","#transpose matrix"
"0","t_Oth_gene_matrix <- t(Oth_gene_matrix)"
"0","#write.csv(as.data.frame(t_Oth_gene_matrix), ""tables_out/oth_heat.csv"")"
"0",""
"0","#making gene order"
"0","Element_order <- order(other_gene_info$Element.subtype)"
"0",""
"0","# Reorder columns in heatmap matrix"
"0","t_Oth_gene_matrix <- t_Oth_gene_matrix[, Element_order]"
"0",""
"0","# Reorder gene info to match new column order"
"0","other_gene_info <- other_gene_info[Element_order, , drop = FALSE]"
"0",""
"0","#colors for Other genes"
"0",""
"0","other_anno <- HeatmapAnnotation(Element = other_gene_info$Element.subtype,"
"0","                                which = ""column"","
"0","                                col = list(Element = c(""METAL"" = ""gold4"","
"0","                                           ""VIRULENCE"" = ""darkred"","
"0","                                           ""BIOCIDE"" = ""navy"")),"
"0","                                show_annotation_name = FALSE)"
"0",""
