"0","#splitting the Levels"
"0","classification[c(""domain"", ""phylum"", ""class"", "
"0","                      ""order"", ""family"", ""genus"", ""species"")] <- do.call(rbind,"
"0","                                                                         strsplit(classification$classification, "";""))"
"0",""
"0","#fix names "
"0","classification$genus <- sub(""g__Pseudomonas_E"", ""g__Pseudomonas"", classification$genus)"
"0","classification$genus <- sub( ""g__Providencia_C"",""g__Providencia"", classification$genus)"
"0",""
"0","classification$genus <- gsub(""g__"", """", classification$genus)"
"0","classification$species <- gsub(""s__"", """", classification$species)"
"0","classification$phylum <- gsub(""p__"", """", classification$phylum)"
"0",""
"0","#Indicate that the two unclassified Chryseobacterium species are different species (making the A and B)"
"0","#### We determined that these were different species from dRep. "
"0","#### NO other unknown species with same genus were found to be different species"
"0",""
"0","classification$clean_sp[classification$Isolate_ID == ""UF-290""] <- ""Chryseobacterium sp (A)"""
"0","classification$clean_sp[classification$Isolate_ID == ""UF-81""] <- ""Chryseobacterium sp (B)"""
"0",""
"0","#combining Pseduomonas and Providencia to be all one genus (GTDB-tk database specification we will obmit)"
"0","Pseduomonas <- c(""g__Pseudomonas"", ""g__Pseudomonas_E"")"
"0","Providencia <- c(""g__Providencia"", ""g__Providencia_C"")"
"0",""
"0","#count"
"0","genus_freq <- as.data.frame(table(classification$genus))"
"0",""
"0","#rename columns"
"0","colnames(genus_freq) <- c(""genus"", ""Count"")"
"0",""
"0","#merge with original dataframe to add Phylum"
"0","genus_freq <- merge(genus_freq, classification[, c(""genus"", ""phylum"")], by = ""genus"", all.x = TRUE)"
"0",""
"0","#remove duplicate rows"
"0","genus_freq <- genus_freq[!duplicated(genus_freq$genus), ]"
"0",""
"0","#reorder so that genus and phylum line up properly "
"0","genus_freq <- genus_freq[order(genus_freq$phylum),]"
"0",""
"0","#merge with metadata"
"0","classification2 <- classification %>% select(Isolate_ID, classification, clean_sp, domain,"
"0","                                            phylum, class, order, family, genus, species)"
"0",""
"0","Class_metadata <- merge(classification2, metadata, by = ""Isolate_ID"")"
