"0","CARD_data <- merge(combined_CARD_MDR, new_naming, , by = ""Isolate_ID"")"
"0",""
"0","#merge with info "
"0","CARD_data2 <- merge(CARD_data, CARD_info, by = ""Best_Hit_ARO"")"
"0","avg_geno_all_C <- merge(species_labels, CARD_data2, by = ""Isolate_ID"")"
"0","avg_geno_all_C <- setorder(avg_geno_all_C, rank.x)"
"0",""
"0","#AMR Class matrix"
"0","C_Class_matrix <- avg_geno_all_C %>%"
"0","  select(Isolate_ID, AMRfinder_style_CLASS, clean_sp) %>%"
"0","  distinct() %>%  # one row per Isolate-Class-Species"
"0","  mutate(present = 1) %>%"
"0","  distinct(Isolate_ID, AMRfinder_style_CLASS, clean_sp, .keep_all = TRUE) %>%"
"0","  group_by(AMRfinder_style_CLASS, clean_sp) %>%"
"0","  summarise(n_present = sum(present), .groups = ""drop"") %>%"
"0","  left_join(avg_geno_all_C %>%"
"0","              select(Isolate_ID, clean_sp) %>%"
"0","              distinct() %>%"
"0","              count(clean_sp, name = ""total_isolates""),"
"0","            by = ""clean_sp"") %>%"
"0","  mutate(avg_presence = n_present / total_isolates) %>%"
"0","  select(AMRfinder_style_CLASS, clean_sp, avg_presence) %>%"
"0","  pivot_wider(names_from = clean_sp, values_from = avg_presence, values_fill = 0) %>%"
"0","  as.data.frame()"
"0",""
"0",""
"0","# Set Gene.symbol as rownames and remove the column"
"0","rownames(C_Class_matrix) <- C_Class_matrix$AMRfinder_style_CLASS"
"0","C_Class_matrix$AMRfinder_style_CLASS <- NULL"
"0",""
"0","t_CARD_class <- as.matrix(t(C_Class_matrix))"
