"0","matched_hits <- list()"
"0",""
"0","#insuring columns that need to be numeric are"
"0","cols.num <- c(""Stop"",""Start"")"
"0","AMRfinder_data[cols.num] <- sapply(AMRfinder_data[cols.num],as.numeric)"
"0","CARD_data[cols.num] <- sapply(CARD_data[cols.num],as.numeric)"
"0",""
"0","#find similar matches"
"0","for (i in 1:nrow(AMRfinder_data)) {"
"0","  amr_row <- AMRfinder_data[i, ]"
"0",""
"0","  card_matches <- CARD_data["
"0","    CARD_data$Isolate_ID == amr_row$Isolate_ID &"
"0","    CARD_data$Orientation == amr_row$Strand &"
"0","    abs(CARD_data$Start - amr_row$Start) <= 100 &"
"0","    abs(CARD_data$Stop - amr_row$Stop) <= 100,"
"0","  ]"
"0",""
"0","  if (nrow(card_matches) > 0) {"
"0","    for (j in 1:nrow(card_matches)) {"
"0","      matched_hits[[length(matched_hits) + 1]] <- data.frame("
"0","        Isolate_ID = amr_row$Isolate_ID,"
"0","        AMR_gene_symbol = amr_row$Gene.symbol,"
"0","        CARD_Best_hit_ARO = card_matches$Best_Hit_ARO[j],"
"0","        AMR_Class = amr_row$Class,"
"0","        ContigAMR = amr_row$Contig.id,"
"0","        ContigCARD = card_matches$Contig,"
"0","        Strand = amr_row$Strand,"
"0","        AMR_Start = amr_row$Start,"
"0","        AMR_Stop = amr_row$Stop,"
"0","        CARD_Start = card_matches$Start[j],"
"0","        CARD_Stop = card_matches$Stop[j],"
"0","        stringsAsFactors = FALSE"
"0","      )"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","if (length(matched_hits) > 0) {"
"0","  matched_df <- do.call(rbind, matched_hits)"
"0","  print(matched_df)"
"0","} else {"
"0","  print(""No matching hits found within 100 bp."")"
"0","}"
