"0","#files"
"0","MDR_IDs <- metadata$Isolate_ID"
"0",""
"0","amr_MDR_files <- paste(MDR_IDs, ""_amr"", sep = """")"
"0","amr_MDR <- list()"
"0",""
"0","#loop to add all files in folder to one R object"
"0","for (x in amr_MDR_files) {"
"0","  file_path <- file.path(AMRF_folder, x)"
"0","  if (file.exists(file_path)) {"
"0","   amr_MDR[[x]] <- read.table(file_path, header = TRUE, sep = ""\t"", fill = TRUE)"
"0"," }"
"0","}"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: incomplete final line found by readTableHeader on 'inputs/amr_finder/UF-257_amr'"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: incomplete final line found by readTableHeader on 'inputs/amr_finder/UF-316_amr'"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: incomplete final line found by readTableHeader on 'inputs/amr_finder/UF-407_amr'"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: EOF within quoted string"
"2","Warning: incomplete final line found by readTableHeader on 'inputs/amr_finder/UF-76_amr'"
"2","Warning: EOF within quoted string"
"0","#removes files with zero hits and say which have zero"
"0","removed_dfs <- names(amr_MDR)[sapply(amr_MDR, nrow) < 1]"
"0","if (length(removed_dfs) > 0) {"
"0","  cat(""Isolates that have no AMR genes detected:"", paste(removed_dfs, collapse = "", ""), ""\n"")"
"0","} else {"
"0","  cat(""All MDR isolates contained AMR genes according to AMR finder.\n"")"
"0","}"
"1","Isolates that have no AMR genes detected:"
"1"," "
"1","UF-167_amr, UF-174_amr, UF-178_amr, UF-181_amr, UF-183_amr, UF-184_amr, UF-186_amr, UF-222_amr, UF-224_amr, UF-227_amr, UF-290_amr, UF-340_amr, UF-76_amr, UF-77_amr, UF-81_amr"
"1"," "
"1","
"
"0","#combine dataframes and add a column indicating their origin"
"0","combined_AMR_MDR <- map_dfr(names(amr_MDR), function(df_name) {"
"0","  amr_MDR[[df_name]] %>%"
"0","    mutate(across(everything(), as.character), # Convert specific column to character"
"0","           ""Isolate_ID"" = sub(""_amr"", """", df_name))"
"0","})"
"0",""
"0",""
