"0","#metadata"
"0","metadata <- read.delim(""inputs/metadata.csv"", header=T, sep = "","")"
"0",""
"0","#checkM for genome size"
"0","checkm <- read.delim(""inputs/checkm_parsed.tsv"", header=T)"
"0",""
"0","#gdbtk"
"0","classification <- read.delim(""inputs/GTdbk_UF.csv"", header = T, sep = "","")"
"0",""
"0","#AMR_finder"
"0","AMRF_folder <- ""inputs/amr_finder"""
"0",""
"0","#CARD"
"0","CARD_folder <- ""inputs/card_files"""
"0",""
"0","#manually made file to make AMRFinder style antibiotic Class classification for each card gene (CARD Website has these classes)"
"0","CARD_info <- read.delim(""inputs/CARD_Class_info.txt"", header = T)"
"0",""
"0","#mobile OG"
"0","MGE_folder <- ""inputs/MGE"""
"0",""
"0","#mobileog mapping dataframe downloaded from mobileOG website to classify the MGE"
"0","mapping_df <- read.delim(""inputs/mobileOG_class_information.tsv"", header=T)"
"0",""
"0","#phenotype data"
"0","phenotype <- read.delim(""inputs/UF-phenotypes.csv"", header = T, sep = "","")"
