"0","matched_hits <- list()"
"0",""
"0","#make mGE numeric columns"
"0","MGE_data$ORF_End <- sapply(MGE_data$ORF_End,as.numeric)"
"0",""
"0","# Loop through AMRfinder_data rows"
"0","for (i in 1:nrow(AMRfinder_data)) {"
"0","  amr_row <- AMRfinder_data[i, ]"
"0","  "
"0","  # Subset MGE data by isolate and contig match"
"0","  MGE_matches <- MGE_data["
"0","    MGE_data$source == amr_row$Isolate_ID &"
"0","    MGE_data$Specific.Contig == amr_row$Contig.id &"
"0","    abs(MGE_data$ORF_End - amr_row$Start) <= 5000,"
"0","  ]"
"0",""
"0","  if (nrow(MGE_matches) > 0) {"
"0","    for (j in 1:nrow(MGE_matches)) {"
"0","      mge_row <- MGE_matches[j, ]"
"0","      "
"0","      matched_hits[[length(matched_hits) + 1]] <- data.frame("
"0","        Isolate_ID       = amr_row[[""Isolate_ID""]],"
"0","        AMR_gene_symbol  = amr_row[[""Gene.symbol""]],"
"0","        MGE_gene_symbol  = mge_row[[""Gene.Name""]],"
"0","        AMR_Class        = amr_row[[""Class""]],"
"0","        MGE_Class        = mge_row[[""MGE_Class""]],"
"0","        ContigAMR        = amr_row[[""Contig.id""]],"
"0","        Strand           = amr_row[[""Strand""]],"
"0","        AMR_Start        = amr_row[[""Start""]],"
"0","        AMR_Stop         = amr_row[[""Stop""]],"
"0","        MGE_Start        = mge_row[[""ORF_Start""]],"
"0","        MGE_Stop         = mge_row[[""ORF_End""]],"
"0","        stringsAsFactors = FALSE"
"0","      )"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","# Combine into data frame if any hits"
"0","if (length(matched_hits) > 0) {"
"0","  matched_MGE <- do.call(rbind, matched_hits)"
"0","  matched_MGE <- merge(matched_MGE, new_naming, by = ""Isolate_ID"", all.x = TRUE)"
"0","} else {"
"0","  print(""No matching hits found within 5000 bp."")"
"0","}"
