"0","#heatmap"
"0","pheno_avg_heat <- Heatmap("
"0","      avg_phenotype_matrix,"
"0","      col = c(""white"", ""darkblue""),"
"0","      column_title = ""Phenotype"","
"0","      column_title_side = ""bottom"","
"0","      #right_annotation = avg_sour_ano_p,"
"0","      column_labels = phenotype_col_lab,"
"0","      column_title_rot = 0,"
"0","      column_names_rot = 90,"
"0","      column_names_gp = gpar(fontsize = 12,col = phenotype_colors),"
"0","      cluster_columns = FALSE,"
"0","      cluster_rows = FALSE,"
"0","      #use_raster = TRUE, raster_resize_mat = TRUE,"
"0","      row_order = species_order,"
"0","      row_dend_reorder = FALSE,"
"0","      #row_title = ""Species"","
"0","      row_names_centered = FALSE,"
"0","      #row_labels = gt_render(rownames(avg_phenotype_matrix_it)),"
"0","      row_names_side = ""left"","
"0","      column_names_centered = FALSE,"
"0","      row_names_gp = gpar(fontsize = 12, col = text_color_avg[rownames(avg_phenotype_matrix)], fontface = ""italic""),"
"0","      rect_gp = gpar(col = ""black"", lwd = 1),"
"0","      height = 12,"
"0","      width = 19,"
"0","      show_heatmap_legend = TRUE,"
"0","      heatmap_legend_param = list(col_fun = c(""white"", ""darkblue""), "
"0","                                    title = ""Avg Pheno"", "
"0","                                    title_position = ""lefttop-rot"","
"0","                                    #direction = ""horizontal"","
"0","                                    at = c(0, 0.5, 1), "
"0","                                    labels = c(""0: Susceptible"", ""0.5"", ""1: Resistant"")),"
"0",""
"0","        )"
"2","Warning: The input is a data frame-like object, convert it to a matrix."
"0","average_pheno_Heatmap <- draw(pheno_avg_heat, merge_legend = TRUE,"
"0","                              annotation_legend_list = source_anno_legend, #will be combined later"
"0","                              heatmap_legend_side = ""left"")"
