"0","#nested pie chart B)"
"0","genus_pie <- plot_ly(genus_freq ,labels = ~genus, values = ~Count,"
"0","               showlegend = FALSE"
"0","                ) %>%"
"0",""
"0","        add_pie(hole = 0.6,"
"0","                textinfo = 'label+value',"
"0","                #textposition = 'inside',"
"0","                insidetextfont = list(color = '#FFFFFF'),"
"0","                marker = list(line = list(color = '#FFFFFF', width = 1)),"
"0","                direction = 'clockwise',"
"0","                sort = FALSE,"
"0","                hoverinfo = 'text + percent',"
"0","                xaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE),"
"0","                yaxis = list(showgrid = FALSE, zeroline = FALSE, showticklabels = FALSE)) %>%"
"0",""
"0","        add_pie(genus_freq,labels = ~phylum, values = ~Count,"
"0","                textinfo = 'label',"
"0","                textposition = 'inside',"
"0","                direction = 'clockwise',"
"0","                sort = FALSE,"
"0","                name = ""Phylum Data"","
"0","                #colors = Phylum_colors,"
"0","                marker = list(line = list(color = '#FFFFFF', width = 1)), "
"0","                domain = list(x = c(.2, 0.8), y = c(0.2, .8))) %>%"
"0","  plotly::layout( colorway = colorway_colors)"
"0",""
"0","#uncomment this to save the plot"
"0","#orca(genus_pie, ""plots/Genus_pie.svg"")"
"0",""
"0","genus_pie"
"2","Warning: 'pie' objects don't have these attributes: 'xaxis', 'yaxis'
Valid attributes include:
'_deprecated', 'automargin', 'customdata', 'customdatasrc', 'direction', 'dlabel', 'domain', 'hole', 'hoverinfo', 'hoverinfosrc', 'hoverlabel', 'hovertemplate', 'hovertemplatesrc', 'hovertext', 'hovertextsrc', 'ids', 'idssrc', 'insidetextfont', 'insidetextorientation', 'label0', 'labels', 'labelssrc', 'legendgroup', 'legendgrouptitle', 'legendrank', 'marker', 'meta', 'metasrc', 'name', 'opacity', 'outsidetextfont', 'pull', 'pullsrc', 'rotation', 'scalegroup', 'showlegend', 'sort', 'stream', 'text', 'textfont', 'textinfo', 'textposition', 'textpositionsrc', 'textsrc', 'texttemplate', 'texttemplatesrc', 'title', 'transforms', 'type', 'uid', 'uirevision', 'values', 'valuessrc', 'visible', 'key', 'set', 'frame', 'transforms', '_isNestedKey', '_isSimpleKey', '_isGraticule', '_bbox'
"
"2","Warning: 'pie' objects don't have these attributes: 'xaxis', 'yaxis'
Valid attributes include:
'_deprecated', 'automargin', 'customdata', 'customdatasrc', 'direction', 'dlabel', 'domain', 'hole', 'hoverinfo', 'hoverinfosrc', 'hoverlabel', 'hovertemplate', 'hovertemplatesrc', 'hovertext', 'hovertextsrc', 'ids', 'idssrc', 'insidetextfont', 'insidetextorientation', 'label0', 'labels', 'labelssrc', 'legendgroup', 'legendgrouptitle', 'legendrank', 'marker', 'meta', 'metasrc', 'name', 'opacity', 'outsidetextfont', 'pull', 'pullsrc', 'rotation', 'scalegroup', 'showlegend', 'sort', 'stream', 'text', 'textfont', 'textinfo', 'textposition', 'textpositionsrc', 'textsrc', 'texttemplate', 'texttemplatesrc', 'title', 'transforms', 'type', 'uid', 'uirevision', 'values', 'valuessrc', 'visible', 'key', 'set', 'frame', 'transforms', '_isNestedKey', '_isSimpleKey', '_isGraticule', '_bbox'
"
