"0","#clears any previous chord attempt"
"0","circos.clear()"
"0",""
"0","#chord diagram"
"0","#circos.par(gap.after = c(rep(5, length(unique(AMR_co_MGE[[1]]))-1), 15, "
"0","#                         rep(5, length(unique(AMR_co_MGE[[2]]))-1), 15))  "
"0","grid.col = c(""IGE"" = ""dodgerblue"", ""Phage"" = ""darkgreen"", ""Plasmid"" = ""salmon"",""Plasmid,CE"" = ""wheat"","
"0","             ""crpP"" = ""violetred3"", ""aac(6)-Ial"" = ""slateblue4"", ""aac(6)"" = ""slateblue4"", ""blaPLA-2a"" = ""green4"", "
"0","             ""fieF"" = ""gold4"",""oqxB"" = ""lightpink3"", ""ssmE"" = ""navy"", ""tet(45)"" = ""darkorange"", "
"0","             ""catB7"" = ""yellow2"", ""fosB"" = ""aquamarine3"", ""nheB"" = ""darkred"", ""nheC"" = ""darkred"","
"0","             ""smdB"" = ""black"", ""smfY"" = ""black"",""tet(B)"" = ""darkorange"", ""tet(L)"" = ""darkorange"","
"0","             ""vanR-A"" = ""maroon4"", ""vanS-Pt"" = ""maroon4"",""alo"" = ""darkred"")"
"0",""
"0","circos.par(start.degree = 0, clock.wise = FALSE)"
"0",""
"0","#svg(""plots/chord.svg"")"
"0","chordDiagram(AMR_co_MGE, grid.col = grid.col, , big.gap = 20)"
