"0","Class_metadata$Isolation_source <- gsub(""green"", ""Green"", Class_metadata$Isolation_source)"
"0","#genus per isolation source"
"0","count_genus <- Class_metadata %>% "
"0","  select(Isolation_source, genus) %>%"
"0","  group_by(Isolation_source) %>%"
"0","  count(genus)"
"0",""
"0",""
"0","count_genus$Isolation_source <- gsub(""_"", "" "", count_genus$Isolation_source)"
"0","#fix order"
"0","count_genus$Isolation_source <- factor(count_genus$Isolation_source, "
"0","                                       levels = c(""Leafy Green"", ""Root Zone Soil"", ""Bulk Soil""))"
"0","count_genus$genus <- factor(count_genus$genus,"
"0","                            levels = c(""Streptomyces"",""Bacillus_A"",""Lysinibacillus"","
"0","                                       ""Chryseobacterium"",""Acinetobacter"",""Burkholderia"","
"0","                                       ""Klebsiella"",""Kosakonia"",""Morganella"",""Ochrobactrum"","
"0","                                       ""Providencia"",""Pseudomonas"",""Serratia"","
"0","                                       ""Stenotrophomonas""))"
"0",""
"0",""
"0","#svg(""plots/Isolates_per_source.svg"")"
"0","ggplot(count_genus, aes(x = Isolation_source, y = n, fill = genus)) +"
"0","  geom_bar(position = ""stack"", stat = ""identity"") +"
"0","  scale_fill_manual(values= genus_colors) +"
"0","  labs(x = """", y = """", "
"0","       title = ""Isolates per Isolation Source"") + "
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(size = 15)) +"
"0","  guides(fill = ""none"")"
