"0","#genus figure colors to be used throughout the rest of figures"
"0","Phylum_colors <- c(""#8B008B"", ""#D2691E"", ""#000080"", ""#556B2F"")"
"0","Phylum_colors <- setNames(Phylum_colors, "
"0","                          c(""Actinomycetota"", ""Bacillota"",""Bacteroidota"",""Pseudomonadota""))"
"0",""
"0","genus_colors <- list(""Streptomyces"" = ""#DA70D6"", ""Bacillus_A"" = ""#FFA07A"","
"0","                   ""Lysinibacillus"" = ""#FFB6C1"",""Chryseobacterium"" = ""#87CEE4"","
"0","                   ""Acinetobacter"" = ""#7FFF00"",""Burkholderia"" = ""#006400"","
"0","                   ""Klebsiella""= ""#BDB76B"",""Kosakonia""=""#8FBC8F"","
"0","                   ""Morganella""=""#228B22"", ""Ochrobactrum""=""#ADFF2F"","
"0","                 ""Providencia"" = ""#90EE90"",""Pseudomonas""= ""#3CB371"","
"0","                 ""Serratia""= ""#808000"",""Stenotrophomonas""=""#9ACD32"")"
"0",""
"0",""
"0","#hack for pie chart bc it is not working the other way but i want to keep colors for other figs"
"0","colorway_colors <- c(""#DA70D6"",""#FFA07A"", ""#FFB6C1"", ""#87CEEB"", ""#7FFF00"",""#006400"","
"0","                     ""#BDB76B"",""#8FBC8F"", ""#228B22"", ""#ADFF2F"",""#90EE90"",""#3CB371"","
"0","                     ""#808000"",""#9ACD32"",""#8B008B"", ""#D2691E"", ""#4682B4"",""#556B2F"")"
"0",""
