"0","#add new_naming"
"0","AMRfinder_data <- merge(combined_AMR_MDR, new_naming, by = ""Isolate_ID"")"
"0",""
"0","#fix tabs in names"
"0","AMRfinder_data$Gene.symbol <- gsub(""\t"", ""-"",AMRfinder_data$Gene.symbol )"
"0",""
"0","#all labels bc some don't have AMRfinder_data (no hits)"
"0","all_new_labs <- unique(new_naming$new_lab)"
"0",""
"0","#subset AMR from Virulence and Stress genes"
"0","AMR_data <- AMRfinder_data %>%"
"0","  filter(Element.type %in% ""AMR"")"
"0",""
"0","other_genetypes <- c(""STRESS"", ""VIRULENCE"")"
"0","  "
"0","Oth_gene_data <- AMRfinder_data %>%"
"0","  filter(Element.type %in% other_genetypes)"
"0",""
"0","#make CARD df for heatmap"
"0","AMR_heat_matrix <- AMR_data %>%"
"0","  select(Gene.symbol, new_lab) %>%"
"0","  distinct() %>%                           # remove duplicates if any"
"0","  mutate(present = 1) %>%                  # assign presence as 1"
"0","  tidyr::pivot_wider(names_from = new_lab, values_from = present, values_fill = 0) %>%"
"0","  as.data.frame()"
"0",""
"0","#adds back missing isolates that didnt have AMRFinder genes"
"0","missing_labs <- setdiff(all_new_labs, colnames(AMR_heat_matrix))"
"0","for (lab in missing_labs) {"
"0","  AMR_heat_matrix[[lab]] <- 0"
"0","}"
"0",""
"0","# Set Gene.symbol as rownames and remove the column"
"0","rownames(AMR_heat_matrix) <- AMR_heat_matrix$Gene.symbol"
"0","AMR_heat_matrix$Gene.symbol <- NULL"
"0",""
"0","#clean up gene names"
"0","for (i in 1:nrow(AMR_heat_matrix)) {"
"0","  val <- rownames(AMR_heat_matrix)[i]"
"0","    rownames(AMR_heat_matrix)[i] <- strsplit(val, "" "")[[1]][1]"
"0","}"
"0",""
"0","#other gene matrix for virulecne and metal genes :)"
"0",""
"0","Oth_gene_matrix <- Oth_gene_data %>%"
"0","  select(Gene.symbol, new_lab) %>%"
"0","  distinct() %>%                           # remove duplicates if any"
"0","  mutate(present = 1) %>%                  # assign presence as 1"
"0","  tidyr::pivot_wider(names_from = new_lab, values_from = present, values_fill = 0) %>%"
"0","  as.data.frame()"
"0",""
"0","#adds back missing isolates that didnt have AMRFinder genes"
"0","missing_labs <- setdiff(all_new_labs, colnames(Oth_gene_matrix))"
"0","for (lab in missing_labs) {"
"0","  Oth_gene_matrix[[lab]] <- 0"
"0","}"
"0",""
"0","# Set Gene.symbol as rownames and remove the column"
"0","rownames(Oth_gene_matrix) <- Oth_gene_matrix$Gene.symbol"
"0","Oth_gene_matrix$Gene.symbol <- NULL"
"0",""
