"0","#make gene info df"
"0","gene_info <- AMRfinder_data %>%"
"0","  select(Gene.symbol, Element.type, Element.subtype, Class ) %>%"
"0","  distinct() %>%"
"0","  as.data.frame()"
"0",""
"0","#gene amounts"
"0","gene_amounts <- as.data.frame(table(AMRfinder_data$Gene.symbol))"
"0",""
"0","#combine"
"0","gene_amounts <- merge(gene_amounts, gene_info, by.x= ""Var1"", by.y = ""Gene.symbol"", all = TRUE)"
"0",""
"0","#change metal genes and biocide genes to fit class better"
"0","gene_amounts$Class[gene_amounts$Element.subtype == ""BIOCIDE""] <- ""BIOCIDE"""
"0","gene_amounts$Class[gene_amounts$Element.subtype == ""METAL""] <- ""METAL"""
"0","gene_amounts$Class[gene_amounts$Element.subtype == ""VIRULENCE""] <- ""VIRULENCE"""
"0","#adding virulence in with biocide and metal (no its not a stress gene)"
"0","gene_amounts$Element.type[gene_amounts$Element.type == ""VIRULENCE""] <- ""STRESS"""
"0",""
"0","#obmit virulence genes (only relavent to bacillus genus)"
"0","#gene_amounts <- gene_amounts %>% filter(!Element.type %in% ""VIRULENCE"")"
"0",""
"0","#clean up gene names"
"0","gene_amounts$Var1 <- sub("" .*"", """", as.character(gene_amounts$Var1))"
"0",""
"0","#colors for gene Class"
"0","gene_C_colors <- c(""navy"", ""slateblue4"",""gold4"", ""green4"","
"0","                       ""gray1"", ""violetred3"", ""aquamarine3"","
"0","                       ""maroon4"", ""orangered3"", ""yellow2"", ""indianred3"","
"0","                       ""lightpink3"",""lightblue4"",""darkorange"", ""darkred"")"
"0","gene_C_colors <- setNames(gene_C_colors, c(""BIOCIDE"", ""AMINOGLYCOSIDE"",""METAL"",""BETA-LACTAM"","
"0","                                           ""EFFLUX"",""FLUOROQUINOLONE"",""FOSFOMYCIN"","
"0","                                           ""GLYCOPEPTIDE"",""KANAMYCIN"",""PHENICOL"",""PHENICOL/QUINOLONE"","
"0","                                           ""QUINOLONE"",""STREPTOTHRICIN"",""TETRACYCLINE"", ""VIRULENCE""))"
"0",""
"0","#clean up facet names to be better"
"0","facet_gene <- c(""STRESS"" = ""Other Genes"",""AMR"" = ""AMR Genes"")"
"0",""
"0","#organize legend"
"0","gene_amounts$Class <- factor(gene_amounts$Class, "
"0","                             levels = c(""EFFLUX"",""BETA-LACTAM"",""TETRACYCLINE"",""FOSFOMYCIN"","
"0","                                        ""GLYCOPEPTIDE"",""PHENICOL"",""AMINOGLYCOSIDE"","
"0","                                        ""STREPTOTHRICIN"",""QUINOLONE"",""FLUOROQUINOLONE"",""KANAMYCIN"","
"0","                                        ""PHENICOL/QUINOLONE"",""VIRULENCE"",""METAL"",""BIOCIDE""))"
"0",""
"0","#order based on class and Frequency of element present"
"0","gene_amounts <- gene_amounts %>%"
"0","  arrange(Element.type, "
"0","          Class,"
"0","          desc(Freq)) %>%"
"0","  mutate(Var1 = factor(Var1, levels = unique(Var1)))"
"0",""
"0","gene_amounts$pro <- gene_amounts$Freq / 87 *100"
"0",""
"0","#plot "
"0","#svg(""plots/gene_amount_amr.svg"", width = 11.25, height = 5.6)"
"0",""
"0","ggplot(gene_amounts, aes(x = Var1, y = pro, fill = Class)) +"
"0","  geom_col() +"
"0","  facet_grid(~Element.type, scales = ""free_x"", space='free_x',labeller = as_labeller(facet_gene)) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1, size = 5), legend.position = ""right"") +"
"0","  scale_fill_manual(values = gene_C_colors) +"
"0","  labs(x = ""Gene"", "
"0","       y = ""% isolates containing gene"") +"
"0","  guides(fill=guide_legend(title=""Class"", override.aes = list(size = 0.1 ))) +"
"0","  theme(legend.title = element_text(size = 10), "
"0","               legend.text = element_text(size = 6))"
