"0","avg_genotype_A <- merge(species_labels, AMR_data, by = ""Isolate_ID"")"
"0","avg_genotype_A <- setorder(avg_genotype_A, rank.x)"
"0","#AMR Class matrix"
"0","Class_matrix <- avg_genotype_A %>%"
"0","  select(Isolate_ID, Class, clean_sp) %>%"
"0","  distinct() %>%  # one row per Isolate-Class-Species"
"0","  mutate(present = 1) %>%"
"0","  distinct(Isolate_ID, Class, clean_sp, .keep_all = TRUE) %>%"
"0","  group_by(Class, clean_sp) %>%"
"0","  summarise(n_present = sum(present), .groups = ""drop"") %>%"
"0","  left_join(avg_genotype_A %>%"
"0","              select(Isolate_ID, clean_sp) %>%"
"0","              distinct() %>%"
"0","              count(clean_sp, name = ""total_isolates""),"
"0","            by = ""clean_sp"") %>%"
"0","  mutate(avg_presence = n_present / total_isolates) %>%"
"0","  select(Class, clean_sp, avg_presence) %>%"
"0","  pivot_wider(names_from = clean_sp, values_from = avg_presence, values_fill = 0) %>%"
"0","  as.data.frame()"
"0",""
"0","#adds back missing isolates that didnt have AMRFinder genes"
"0","missing_labs <- setdiff(species_labels$clean_sp, colnames(Class_matrix))"
"0","for (lab in missing_labs) {"
"0","  Class_matrix[[lab]] <- 0"
"0","}"
"0",""
"0","# Set Gene.symbol as rownames and remove the column"
"0","rownames(Class_matrix) <- Class_matrix$Class"
"0","Class_matrix$Class <- NULL"
"0",""
"0",""
"0","#other gene matrix for virulecne and metal genes :)"
"0","avg_genotype_O <- merge(species_labels, Oth_gene_data, by = ""Isolate_ID"")"
"0","avg_genotype_O <- setorder(avg_genotype_O, rank.x)"
"0",""
"0","Oth_Class_matrix <- avg_genotype_O %>%"
"0","  select(Isolate_ID, Element.subtype, clean_sp) %>%"
"0","  distinct() %>%  # one row per Isolate-Class-Species"
"0","  mutate(present = 1) %>%"
"0","  distinct(Isolate_ID, Element.subtype, clean_sp, .keep_all = TRUE) %>%"
"0","  group_by(Element.subtype, clean_sp) %>%"
"0","  summarise(n_present = sum(present), .groups = ""drop"") %>%"
"0","  left_join(avg_genotype_O %>%"
"0","              select(Isolate_ID, clean_sp) %>%"
"0","              distinct() %>%"
"0","              count(clean_sp, name = ""total_isolates""),"
"0","            by = ""clean_sp"") %>%"
"0","  mutate(avg_presence = n_present / total_isolates) %>%"
"0","  select(Element.subtype, clean_sp, avg_presence) %>%"
"0","  pivot_wider(names_from = clean_sp, values_from = avg_presence, values_fill = 0) %>%"
"0","  as.data.frame()"
"0",""
"0","#adds back missing isolates that didnt have AMRFinder genes"
"0","missing_labs <- setdiff(species_labels$clean_sp, colnames(Oth_Class_matrix))"
"0","for (lab in missing_labs) {"
"0","  Oth_Class_matrix[[lab]] <- 0"
"0","}"
"0",""
"0","# Set Gene.symbol as rownames and remove the column"
"0","rownames(Oth_Class_matrix) <- Oth_Class_matrix$Element.subtype"
"0","Oth_Class_matrix$Element.subtype <- NULL"
"0",""
"0","#combine both other and AMR genes for one matrix"
"0","Matrix_full <- Class_matrix %>% bind_rows(Oth_Class_matrix)"
"0","t_Matrix_full <- as.matrix(t(Matrix_full))"
"0",""
"0","t_Matrix_full <- t_Matrix_full[rownames(avg_phenotype_matrix),]"
"0",""
"0","Source_mat_Class <- Source_mat[rownames(t_Matrix_full), , drop = FALSE]"
"0",""
"0",""
"0","#annotation for isolation source"
"0","avg_sour_ano_CL <- rowAnnotation("
"0","  num = anno_barplot("
"0","    Source_mat_Class, "
"0","    bar_width = 1,"
"0","    background = TRUE,"
"0","    gp = gpar(fill = source_colors[colnames(Source_mat_Class)]),"
"0","    border = TRUE"
"0","  ),"
"0","  annotation_legend_param = list("
"0","    title = ""Isolation Source"", "
"0","    at = names(source_colors),"
"0","    legend_gp = gpar(fill = unname(source_colors)),"
"0","    title_position = ""lefttop-rot"""
"0","  ),"
"0","  show_legend = TRUE,"
"0","  show_annotation_name = TRUE,"
"0","  annotation_name_side = ""bottom"""
"0",")"
"0",""
"0","#Class colors TO MATCH PHENOTYPLE"
"0","Class_colors <- c(""black"",""green4"",""lightblue4"", "
"0","                  ""violetred3"",""slateblue4"", ""darkorange"", ""aquamarine3"", ""maroon4"","
"0","                  ""yellow2"",""lightpink3"",""indianred3"",""orangered3"",""gold4"",""darkred"",""navy"")"
"0","                  "
"0","                  "
"0","Class_colors <- setNames(Class_colors, c(""EFFLUX"",""BETA-LACTAM"",""STREPTOTHRICIN"","
"0","                                         ""FLUOROQUINOLONE"",""AMINOGLYCOSIDE"",""TETRACYCLINE"","
"0","                                         ""FOSFOMYCIN"",""GLYCOPEPTIDE"",""PHENICOL"", ""PHENICOL/QUINOLONE"","
"0","                                         ""KANAMYCIN"",""QUINOLONE"", ""METAL"", ""VIRULENCE"", ""BIOCIDE"" ))"
"0","#heatmap"
"0","AMR_order <- names(Class_colors)"
"0","g <- Heatmap(t_Matrix_full, name = ""Genotype"","
"0","        col = c(""white"", ""red""),"
"0","        column_title = ""AMRFinderPlus"","
"0","        column_title_side = ""bottom"",        "
"0","        #row_split = c(""Actinomycetota"", rep(""Bacillota"",7),""Bacteroidota"",rep(""Pseudomonadota"", 34)),"
"0","        row_order = species_order,"
"0","        column_order = AMR_order,"
"0","        #right_annotation = avg_sour_ano_CL,"
"0","        #column_labels = phenotype_col_lab,"
"0","        #column_title_rot = ,"
"0","        column_names_gp = gpar(fontsize = 12, col = Class_colors[colnames(t_Matrix_full)]),"
"0","        cluster_columns = FALSE,"
"0","        row_dend_reorder = FALSE, "
"0","        row_title = """","
"0","        column_names_rot = 90,"
"0","        row_names_side = ""left"","
"0","        #row_km = 2,"
"0","        row_names_centered = FALSE,"
"0","        column_names_centered = FALSE,"
"0","        row_names_gp = gpar(fontsize = 10, col = text_color_avg[rownames(t_Matrix_full)]),"
"0","        rect_gp = gpar(col = ""black"", lwd = 1),"
"0","        height = 20,"
"0","        width = 45,"
"0","        heatmap_legend_param = list(col_fun = c(""white"", ""red""), "
"0","                                    title = ""Avg AMRF+ Geno"", "
"0","                                    title_position = ""lefttop-rot"","
"0","                                    #direction = ""horizontal"","
"0","                                    at = c(0, 0.5, 1), "
"0","                                    labels = c(""0"", ""0.5"", ""1""))"
"0","        "
"0","        )"
"0","heat_other <- draw(g, merge_legend = TRUE, heatmap_legend_side = ""right"", "
"0","                      annotation_legend_list = source_anno_legend )"
