"0","#clean mGE class names"
"0","CARD_co_MGE <- co_occurrences(matched_MGE_C, ""CARD_gene"", ""MGE_Class"")"
"0","CARD_co_MGE$MGE_Class <- gsub(""Conjugative Element \\(CE\\)"", ""CE"", CARD_co_MGE$MGE_Class)"
"0","CARD_co_MGE$MGE_Class <- gsub(""Insertion Sequence \\(IS\\)"", ""IS"", CARD_co_MGE$MGE_Class)"
"0","CARD_co_MGE$MGE_Class <- gsub(""Plasmid,Conjugative Element \\(CE\\)"", ""Plasmid,CE"", CARD_co_MGE$MGE_Class)"
"0","CARD_co_MGE$MGE_Class <- gsub(""Integrative Element \\(IGE\\)"", ""IGE"", CARD_co_MGE$MGE_Class)"
"0","CARD_co_MGE$MGE_Class <- gsub(""Phage,Conjugative Element \\(CE\\)"", ""Phage,CE"", CARD_co_MGE$MGE_Class)"
"0","CARD_co_MGE$MGE_Class <- gsub(""Integrative Element \\(IGE\\),Conjugative Element \\(CE\\)"", ""IGE,CE"", CARD_co_MGE$MGE_Class)"
"0","CARD_co_MGE$MGE_Class <- gsub(""Insertion Sequence \\(IS\\),Phage"", ""IS,Phage"", CARD_co_MGE$MGE_Class)"
"0",""
"0","#clears any previous chord attempt"
"0","circos.clear()"
"0",""
"0","#chord diagram"
"0","#circos.par(gap.after = c(rep(5, length(unique(AMR_co_MGE[[1]]))-1), 15, "
"0","#                         rep(5, length(unique(AMR_co_MGE[[2]]))-1), 15))  "
"0","grid.col = c( ""Phage"" = ""darkgreen"", ""Plasmid"" = ""salmon"",""Plasmid,CE"" = ""wheat"", "
"0","              ""AAC(6')-Ic"" = ""slateblue4"",""OmpA"" = ""navy"", ""oqxB"" =""black"", "
"0","              ""PLA-2a"" = ""green4""  ,  ""qacG"" = ""black"", ""tet(45)"" = ""darkorange"","
"0","              ""FosB2"" = ""aquamarine3"", ""Kpne_KpnF"" = ""black"",   ""msbA"" = ""black"","
"0","              ""Paer_catB7"" = ""yellow2"" , ""Paer_CpxR"" = ""black"",  ""rsmA"" = ""black"","
"0","              ""tet(B)"" = ""darkorange"", ""tetR"" = ""darkorange"", ""vanR_in_vanA_cl"" = ""maroon4"","
"0","              ""vanT_in_vanG_cl"" = ""maroon4"",  ""vanW_in_vanG_cl"" =""maroon4"" ,  ""vanY_in_vanA_c"" = ""maroon4"", "
"0","              ""vanY_in_vanF_cl"" = ""maroon4"", ""vanY_in_vanM_cl"" = ""maroon4"")"
"0",""
"0","circos.par(start.degree = 0, clock.wise = FALSE)"
"0",""
"0","chordDiagram(CARD_co_MGE,"
"0","             grid.col = grid.col,  big.gap = 20)"
